"userId","avg_stars"
25094,4.17
25095,3.9
25096,5
25097,3
25098,3.33
25099,4.75
25100,3
25101,4.33
25102,4.5
25103,1
25104,3.62
25105,4.29
25106,4
25107,4.07
25108,1
25109,1
25110,3.57
25111,2
25112,3.76
25113,5
25114,2
25115,3
25116,4.5
25117,3.97
25118,3.69
25119,3
25120,3
25121,5
25122,4.5
25123,4
25124,4.58
25125,5
25126,4.5
25127,5
25128,3.91
25129,5
25130,2.83
25131,1
25132,5
25133,5
25134,2.5
25135,3.46
25136,4.33
25137,4
25138,4.4
25139,1
25140,3.02
25141,3.33
25142,4
25143,4.67
25144,4
25145,4
25146,4.2
25147,4.12
25148,3.75
25149,4.78
25150,4
25151,3.89
25152,4.36
25153,4.2
25154,3
25155,3.62
25156,5
25157,2.76
25158,4.5
25159,2.22
25160,3.74
25161,2.92
25162,4.57
25163,3.5
25164,5
25165,4
25166,4.5
25167,3.85
25168,2.5
25169,4
25170,3.19
25171,2
25172,4.28
25173,4.5
25174,4.5
25175,1
25176,3.4
25177,4.11
25178,4
25179,3.86
25180,3.65
25181,3.17
25182,3
25183,5
25184,3.83
25185,4.86
25186,3
25187,3
25188,4
25189,2.5
25190,3.9
25191,4.18
25192,3
25193,5
25194,3.9
25195,3.3
25196,5
25197,3.71
25198,4.8
25199,4.44
25200,4.57
25201,3.71
25202,3.4
25203,4
25204,2.33
25205,4.05
25206,5
25207,4
25208,3.25
25209,3.5
25210,3.43
25211,4.09
25212,1
25213,4.1
25214,5
25215,1
25216,3.93
25217,3.5
25218,3
25219,5
25220,4.05
25221,3.52
25222,4.4
25223,5
25224,3.59
25225,4
25226,4.29
25227,1
25228,4
25229,5
25230,3.68
25231,4.24
25232,4.23
25233,3.29
25234,4.17
25235,4.25
25236,4.23
25237,5
25238,1
25239,3.61
25240,1
25241,5
25242,1
25243,5
25244,4
25245,4.26
25246,4
25247,5
25248,4.21
25249,5
25250,4.22
25251,4.9
25252,5
25253,3.65
25254,1.5
25255,3.96
25256,4.29
25257,3.62
25258,2.33
25259,3.83
25260,3.64
25261,4.07
25262,4
25263,2
25264,2.5
25265,3.4
25266,3.59
25267,4.4
25268,3.26
25269,5
25270,1
25271,4.67
25272,4.26
25273,3.79
25274,3.5
25275,5
25276,3
25277,5
25278,4
25279,3.84
25280,3.94
25281,3.58
25282,3.88
25283,4.25
25284,2.75
25285,3.42
25286,4.57
25287,4
25288,3.25
25289,3.92
25290,5
25291,5
25292,3.4
25293,5
25294,4.33
25295,4.5
25296,1
25297,4.11
25298,5
25299,5
25300,5
25301,4
25302,2.93
25303,5
25304,2.17
25305,3.62
25306,4.33
25307,4
25308,4
25309,4.2
25310,4.75
25311,3.54
25312,3.54
25313,3.89
25314,4
25315,4
25316,4.25
25317,2.56
25318,4
25319,4.23
25320,5
25321,3.67
25322,3.71
25323,4
25324,1
25325,4.1
25326,5
25327,1
25328,3.67
25329,3
25330,3.36
25331,5
25332,4.67
25333,3.22
25334,2.5
25335,5
25336,2
25337,5
25338,5
25339,5
25340,3.89
25341,3.87
25342,4
25343,3.8
25344,3.95
25345,4.14
25346,1
25347,4.7
25348,3.39
25349,1
25350,5
25351,4.29
25352,5
25353,3.78
25354,4
25355,4
25356,4.29
25357,3.36
25358,3.56
25359,4
25360,4.29
25361,5
25362,3.79
25363,5
25364,1
25365,3.47
25366,3.98
25367,2
25368,4.35
25369,5
25370,4.33
25371,4
25372,3.79
25373,3.79
25374,3.33
25375,5
25376,4.75
25377,3.68
25378,3.6
25379,3.89
25380,3
25381,5
25382,4.75
25383,4.08
25384,3
25385,3.69
25386,3.69
25387,2
25388,4.67
25389,5
25390,4.14
25391,2.75
25392,2.5
25393,1
25394,5
25395,2
25396,3.62
25397,3.8
25398,4.79
25399,4.29
25400,3.97
25401,4.5
25402,2.75
25403,5
25404,4.19
25405,4.56
25406,3.58
25407,3
25408,3
25409,4.4
25410,4.08
25411,4.63
25412,3.73
25413,3.22
25414,5
25415,2.57
25416,3.69
25417,5
25418,5
25419,3.33
25420,3.5
25421,4.67
25422,3.67
25423,5
25424,4.33
25425,4.29
25426,4
25427,5
25428,3.76
25429,2.33
25430,4.06
25431,2.56
25432,4.23
25433,4
25434,5
25435,3
25436,3.58
25437,4
25438,5
25439,3.86
25440,4.17
25441,3
25442,3.6
25443,3
25444,5
25445,4
25446,4.11
25447,3.75
25448,4
25449,4.5
25450,3.94
25451,4.6
25452,1
25453,4
25454,3.81
25455,2
25456,5
25457,4.5
25458,4.31
25459,3.5
25460,1
25461,4
25462,5
25463,3.36
25464,3.67
25465,1.67
25466,3.5
25467,5
25468,3.67
25469,3.06
25470,3.26
25471,5
25472,4.5
25473,3.92
25474,3.71
25475,4
25476,4.3
25477,3.65
25478,4.56
25479,4.2
25480,4.21
25481,5
25482,3.67
25483,3.75
25484,3.79
25485,3.5
25486,3.8
25487,3
25488,5
25489,3
25490,5
25491,1.33
25492,5
25493,4.29
25494,4.14
25495,5
25496,3.98
25497,4.08
25498,2.33
25499,3.88
25500,3.67
25501,3.2
25502,3.38
25503,2.82
25504,3.83
25505,4
25506,5
25507,4.71
25508,2.8
25509,4
25510,3.17
25511,3.83
25512,5
25513,2.89
25514,4
25515,4.62
25516,3
25517,4.38
25518,3.95
25519,3.92
25520,4.18
25521,3.75
25522,3.33
25523,3.63
25524,5
25525,1
25526,3.86
25527,3.79
25528,3
25529,4.67
25530,3.67
25531,4.52
25532,2
25533,5
25534,3.77
25535,3.86
25536,5
25537,5
25538,4.38
25539,3.5
25540,3.39
25541,3
25542,1
25543,4
25544,4
25545,3.52
25546,5
25547,3.86
25548,3.84
25549,3.17
25550,3.56
25551,2.92
25552,4.11
25553,3.5
25554,3.5
25555,1
25556,4.05
25557,4.67
25558,5
25559,3.74
25560,3.73
25561,4.75
25562,4.67
25563,3.97
25564,5
25565,4.3
25566,3.88
25567,4.43
25568,3.86
25569,3.9
25570,3.08
25571,4.14
25572,5
25573,4
25574,3.96
25575,3.75
25576,5
25577,3.2
25578,2.5
25579,4
25580,4
25581,3.88
25582,3.5
25583,5
25584,4
25585,4.02
25586,4
25587,3.45
25588,3
25589,4.87
25590,3.5
25591,2
25592,5
25593,2.85
25594,3.82
25595,5
25596,5
25597,3.6
25598,4.06
25599,4.17
25600,4.38
25601,4.33
25602,3.5
25603,4.07
25604,3.25
25605,3.33
25606,3
25607,5
25608,3.45
25609,4.67
25610,3.55
25611,4.17
25612,3.75
25613,3.42
25614,5
25615,3.67
25616,4.17
25617,3.58
25618,3.65
25619,3.78
25620,2
25621,3.33
25622,4.5
25623,4.62
25624,4
25625,2.8
25626,3.43
25627,3.44
25628,3.5
25629,3.78
25630,1.62
25631,3.75
25632,4.4
25633,4.5
25634,4.17
25635,3.67
25636,3.31
25637,5
25638,5
25639,4.5
25640,4.26
25641,3.67
25642,3.85
25643,5
25644,1
25645,3.68
25646,4.33
25647,3.75
25648,4.26
25649,5
25650,1.5
25651,3.43
25652,3
25653,4.5
25654,5
25655,4.19
25656,4
25657,5
25658,5
25659,4.06
25660,4
25661,3
25662,4.11
25663,3.71
25664,3.8
25665,4.67
25666,3.2
25667,5
25668,2
25669,3.91
25670,4
25671,3.44
25672,4.25
25673,4.5
25674,4.22
25675,3.56
25676,4.86
25677,5
25678,3.73
25679,3.38
25680,3.97
25681,5
25682,3.39
25683,3.92
25684,3.4
25685,5
25686,1
25687,3.5
25688,4.5
25689,4
25690,3.53
25691,3.25
25692,4.67
25693,3.46
25694,3.89
25695,4
25696,5
25697,4.45
25698,3.71
25699,5
25700,4.39
25701,4.21
25702,4.75
25703,2.86
25704,4.55
25705,2.33
25706,2
25707,4.5
25708,4.22
25709,3.49
25710,4
25711,3.57
25712,4.08
25713,5
25714,3.73
25715,5
25716,4.08
25717,3.82
25718,5
25719,3.67
25720,3.46
25721,4.17
25722,4.17
25723,3.88
25724,3.25
25725,3.94
25726,5
25727,3.85
25728,3.97
25729,3.85
25730,5
25731,3.2
25732,2.93
25733,3.24
25734,3.81
25735,4.1
25736,3.42
25737,5
25738,3.94
25739,4.83
25740,4
25741,3.58
25742,3.86
25743,3.82
25744,4.33
25745,4.5
25746,5
25747,2.5
25748,3.53
25749,3
25750,4.57
25751,4
25752,5
25753,4.53
25754,3.67
25755,3.25
25756,4.33
25757,3.9
25758,5
25759,3.86
25760,3.33
25761,1
25762,4.27
25763,3.66
25764,4.05
25765,4.37
25766,5
25767,3.67
25768,3.74
25769,4
25770,3
25771,3.64
25772,3.22
25773,3.67
25774,3.6
25775,4.5
25776,3.97
25777,3.47
25778,3.33
25779,4.67
25780,4
25781,4
25782,3.83
25783,3.08
25784,3.97
25785,3.75
25786,4
25787,3.5
25788,5
25789,3.5
25790,1
25791,3.54
25792,3.79
25793,3.57
25794,4.33
25795,4.33
25796,1
25797,5
25798,3
25799,3.27
25800,3
25801,4.26
25802,5
25803,4.53
25804,5
25805,3.16
25806,3.4
25807,5
25808,4.5
25809,3
25810,1.23
25811,1
25812,3.72
25813,4.56
25814,3.6
25815,2.5
25816,4.33
25817,4.5
25818,4.14
25819,3.45
25820,3.89
25821,4.5
25822,3.15
25823,3.75
25824,3.96
25825,4
25826,5
25827,4.07
25828,3.5
25829,3.29
25830,1.9
25831,4
25832,5
25833,4.13
25834,5
25835,3.5
25836,3
25837,3
25838,3.5
25839,4.75
25840,3.89
25841,4
25842,4.25
25843,1
25844,4
25845,5
25846,5
25847,3.6
25848,3
25849,5
25850,3
25851,4.25
25852,3.47
25853,5
25854,2.71
25855,3.56
25856,3.83
25857,3.4
25858,4.67
25859,1.83
25860,1
25861,3.76
25862,3.33
25863,4.12
25864,3.6
25865,3.67
25866,2
25867,3
25868,4
25869,4.2
25870,3
25871,4.5
25872,3.6
25873,3.16
25874,3.4
25875,3.17
25876,3.2
25877,5
25878,3.75
25879,4.12
25880,4
25881,3.67
25882,3.84
25883,4.27
25884,3.88
25885,5
25886,4.25
25887,3.44
25888,3.57
25889,4.67
25890,4
25891,4.08
25892,3.68
25893,3.56
25894,5
25895,3.78
25896,4.55
25897,4
25898,4
25899,5
25900,4
25901,1.75
25902,3.67
25903,3.64
25904,3.8
25905,1.82
25906,3.74
25907,5
25908,4.2
25909,4.12
25910,4.05
25911,1
25912,3.53
25913,5
25914,2.53
25915,5
25916,1
25917,3.62
25918,4.5
25919,4
25920,4.4
25921,3.9
25922,5
25923,1.14
25924,3.9
25925,1
25926,5
25927,3.67
25928,3.25
25929,1
25930,3
25931,3.67
25932,2.5
25933,5
25934,3.35
25935,3.41
25936,3.68
25937,4
25938,5
25939,4.8
25940,5
25941,4.03
25942,3.14
25943,3.99
25944,4.07
25945,3.88
25946,5
25947,1
25948,3.33
25949,3.61
25950,4.67
25951,3.6
25952,4.2
25953,4.56
25954,3.19
25955,3
25956,4.14
25957,5
25958,4
25959,3.95
25960,5
25961,4.5
25962,4.5
25963,3.65
25964,1
25965,3.5
25966,4.14
25967,4.5
25968,4.33
25969,3.4
25970,2.5
25971,3.62
25972,3
25973,3.29
25974,5
25975,3.5
25976,3.67
25977,4.33
25978,3.74
25979,4.07
25980,3.66
25981,1
25982,3
25983,4
25984,3.99
25985,5
25986,3.33
25987,1
25988,4
25989,3.67
25990,4
25991,3.38
25992,4.5
25993,4.75
25994,3
25995,5
25996,3.67
25997,3.75
25998,3.5
25999,4.5
26000,3.62
26001,4
26002,3.5
26003,3.38
26004,4.5
26005,3.86
26006,5
26007,3.48
26008,3
26009,1
26010,3
26011,3.9
26012,3.93
26013,2
26014,3.25
26015,4
26016,3.28
26017,3
26018,5
26019,3.78
26020,4.33
26021,4
26022,4.03
26023,2.8
26024,4.14
26025,3.75
26026,3.8
26027,4
26028,3.64
26029,5
26030,1
26031,3.34
26032,2
26033,3.88
26034,4.13
26035,4.03
26036,4.14
26037,3.62
26038,3.88
26039,3.77
26040,2.67
26041,1.5
26042,4
26043,1
26044,3.75
26045,4.14
26046,4.5
26047,3
26048,4.06
26049,3.6
26050,3.69
26051,3.29
26052,5
26053,5
26054,4.5
26055,4.71
26056,2.75
26057,3.4
26058,4.4
26059,5
26060,4
26061,5
26062,2.33
26063,5
26064,4.8
26065,3.38
26066,5
26067,4.33
26068,3.6
26069,4.14
26070,1.86
26071,1
26072,2.87
26073,5
26074,1.75
26075,5
26076,5
26077,3.79
26078,5
26079,2.63
26080,4
26081,4.17
26082,4.2
26083,4.25
26084,4.5
26085,5
26086,3.74
26087,4.16
26088,3.89
26089,4.08
26090,1
26091,3.67
26092,4.75
26093,1
26094,4.11
26095,3.69
26096,4.25
26097,2.88
26098,3.6
26099,1
26100,4.75
26101,5
26102,5
26103,2.94
26104,5
26105,3.96
26106,5
26107,2.33
26108,4
26109,2.6
26110,5
26111,3
26112,3.67
26113,4
26114,4.5
26115,4.2
26116,5
26117,3.5
26118,5
26119,5
26120,3
26121,2.33
26122,2.75
26123,3.79
26124,3.11
26125,4.1
26126,4.5
26127,4.67
26128,2.33
26129,5
26130,1
26131,4.46
26132,3.73
26133,5
26134,5
26135,4.6
26136,4
26137,4.25
26138,4.07
26139,3.93
26140,4.47
26141,2.4
26142,4.5
26143,3.9
26144,2
26145,5
26146,4.1
26147,3.94
26148,3.62
26149,4.58
26150,3.68
26151,3.92
26152,5
26153,3.65
26154,3.56
26155,1
26156,5
26157,3.42
26158,3.17
26159,4.33
26160,3.61
26161,4.67
26162,4
26163,2.33
26164,4.25
26165,4
26166,4.04
26167,4
26168,3.69
26169,5
26170,5
26171,4
26172,3
26173,3.93
26174,5
26175,4.41
26176,3
26177,4
26178,3
26179,4.25
26180,1
26181,3.33
26182,5
26183,3.77
26184,3.5
26185,3.42
26186,3.66
26187,3.59
26188,4.3
26189,3.32
26190,4.2
26191,4.38
26192,3.63
26193,4.25
26194,3.67
26195,3.5
26196,1
26197,4.5
26198,3.22
26199,3
26200,3.62
26201,4
26202,4
26203,5
26204,5
26205,3.85
26206,4.06
26207,4
26208,3
26209,2.6
26210,5
26211,3.82
26212,5
26213,3.56
26214,3.55
26215,3.51
26216,2.88
26217,3.51
26218,5
26219,3
26220,4.8
26221,3.38
26222,3.84
26223,3.71
26224,4.08
26225,3.29
26226,4.5
26227,3.8
26228,1
26229,2
26230,5
26231,1
26232,3.92
26233,4.83
26234,3.47
26235,5
26236,5
26237,5
26238,4.25
26239,3
26240,4.47
26241,3.6
26242,4.01
26243,4.5
26244,1.5
26245,3.8
26246,4.32
26247,3.86
26248,2.82
26249,3.77
26250,4.6
26251,4.67
26252,3
26253,3.8
26254,4.43
26255,3.33
26256,3.32
26257,3.7
26258,5
26259,2
26260,4.71
26261,1
26262,4.14
26263,3.83
26264,4.6
26265,4.5
26266,1
26267,4.8
26268,4.67
26269,5
26270,4.33
26271,3.75
26272,5
26273,5
26274,1
26275,5
26276,4.45
26277,4.14
26278,1
26279,5
26280,2.6
26281,4.33
26282,3.88
26283,4.32
26284,3.2
26285,3.62
26286,3.3
26287,3.32
26288,3.5
26289,3.2
26290,3.2
26291,3.64
26292,1
26293,5
26294,5
26295,5
26296,2.5
26297,2.67
26298,4.11
26299,3.96
26300,3.94
26301,3.95
26302,4
26303,4.21
26304,3.69
26305,4.25
26306,4.36
26307,4.05
26308,3.5
26309,4.33
26310,3.67
26311,1
26312,3.5
26313,4.6
26314,4
26315,3.5
26316,4
26317,3.66
26318,3.23
26319,3.84
26320,1
26321,3.71
26322,4
26323,5
26324,3
26325,3.71
26326,5
26327,5
26328,3
26329,3.73
26330,2.5
26331,2.33
26332,4.14
26333,4.25
26334,5
26335,3.5
26336,2
26337,4.3
26338,3.14
26339,4.6
26340,3.43
26341,4.5
26342,3.7
26343,3.71
26344,4
26345,3.71
26346,3.64
26347,2.5
26348,3.75
26349,4.2
26350,5
26351,3
26352,3.67
26353,3
26354,1
26355,2.56
26356,3.73
26357,3.67
26358,4.17
26359,4
26360,3.86
26361,5
26362,3.33
26363,3.44
26364,5
26365,5
26366,2.6
26367,5
26368,4.83
26369,5
26370,4.6
26371,3.8
26372,4.71
26373,3
26374,1
26375,3.63
26376,1
26377,5
26378,4.29
26379,3.5
26380,2.56
26381,5
26382,3.67
26383,4.83
26384,2
26385,3.85
26386,3.48
26387,4.05
26388,4.5
26389,3.69
26390,2.33
26391,3.62
26392,5
26393,4.18
26394,2.58
26395,1.5
26396,1.89
26397,3.71
26398,5
26399,4.8
26400,4
26401,4.67
26402,3.5
26403,3.47
26404,5
26405,5
26406,2.5
26407,4.43
26408,1
26409,3
26410,5
26411,2.75
26412,4.5
26413,4.18
26414,3
26415,5
26416,3.17
26417,1
26418,5
26419,4.4
26420,3.95
26421,3
26422,4.7
26423,4.79
26424,1
26425,3.83
26426,1
26427,3.31
26428,5
26429,4.38
26430,2.5
26431,2
26432,1
26433,4
26434,5
26435,4
26436,5
26437,4
26438,5
26439,5
26440,5
26441,4
26442,4
26443,5
26444,3.29
26445,4.5
26446,1
26447,1.5
26448,4.5
26449,3.9
26450,3.93
26451,3.25
26452,3
26453,4.33
26454,3.67
26455,2
26456,4.25
26457,4.5
26458,2.8
26459,3
26460,3.5
26461,3.25
26462,5
26463,4
26464,3.5
26465,3.33
26466,3
26467,2.25
26468,4.08
26469,4.8
26470,3.57
26471,4.22
26472,4.47
26473,5
26474,4.17
26475,4.17
26476,1
26477,4.02
26478,4.33
26479,5
26480,3.75
26481,5
26482,3.29
26483,3.5
26484,4.5
26485,4.08
26486,3.91
26487,4.03
26488,4
26489,3.6
26490,4.05
26491,4
26492,4
26493,3.5
26494,3.67
26495,5
26496,4.8
26497,5
26498,3.73
26499,4.33
26500,3.8
26501,3.3
26502,3.57
26503,3.64
26504,4.5
26505,3.61
26506,4.02
26507,3.33
26508,3.91
26509,3.67
26510,3.68
26511,3
26512,5
26513,3.5
26514,5
26515,3.65
26516,4
26517,4.56
26518,5
26519,3.72
26520,1
26521,5
26522,1.25
26523,2.13
26524,2.6
26525,3.6
26526,3.46
26527,3.62
26528,3.45
26529,3.5
26530,4.4
26531,1
26532,5
26533,4.5
26534,3.5
26535,1
26536,4.33
26537,3
26538,3.65
26539,5
26540,3.6
26541,4.03
26542,3.6
26543,3.92
26544,3
26545,5
26546,4.37
26547,3.67
26548,3.43
26549,3.42
26550,3.99
26551,4.25
26552,3.86
26553,3.6
26554,3.07
26555,1.5
26556,3.29
26557,4.12
26558,3.5
26559,4.14
26560,4
26561,2
26562,3.67
26563,5
26564,3.67
26565,5
26566,3.88
26567,3.56
26568,3.33
26569,4.18
26570,4
26571,4.59
26572,3.47
26573,3.33
26574,5
26575,4.06
26576,3.91
26577,4.25
26578,5
26579,5
26580,3
26581,3.8
26582,4.44
26583,3.88
26584,3.8
26585,4.5
26586,4
26587,3.88
26588,4.08
26589,4.33
26590,4
26591,3.53
26592,3.43
26593,3.86
26594,4.4
26595,3.75
26596,4.25
26597,2.75
26598,4.07
26599,3.42
26600,2.33
26601,2
26602,4
26603,3.5
26604,3.09
26605,3.84
26606,3.9
26607,4
26608,5
26609,3.67
26610,5
26611,4.5
26612,3.89
26613,2.5
26614,4
26615,4
26616,3.9
26617,4.67
26618,3.14
26619,4.1
26620,5
26621,4.71
26622,3.39
26623,3.47
26624,5
26625,3.14
26626,3.57
26627,4
26628,3
26629,5
26630,5
26631,3.68
26632,3.75
26633,3.78
26634,3.86
26635,3.31
26636,3.78
26637,5
26638,3.6
26639,4
26640,3.52
26641,5
26642,3.84
26643,5
26644,4.2
26645,5
26646,3.5
26647,4
26648,4.56
26649,2.67
26650,4
26651,3.16
26652,3.33
26653,3.57
26654,4.33
26655,4
26656,4.01
26657,4.17
26658,4.5
26659,4.7
26660,3.87
26661,3.5
26662,3.22
26663,5
26664,2.94
26665,1
26666,3.86
26667,3.52
26668,2
26669,3.43
26670,3.85
26671,3.25
26672,2.67
26673,5
26674,4.43
26675,3.72
26676,2.94
26677,5
26678,4.5
26679,4.33
26680,5
26681,5
26682,4
26683,5
26684,3.57
26685,4.14
26686,3.33
26687,3.75
26688,3.75
26689,3.48
26690,5
26691,3.78
26692,4.12
26693,4.29
26694,3
26695,5
26696,1
26697,3.5
26698,3.67
26699,4.43
26700,5
26701,3.62
26702,4.13
26703,3
26704,2.45
26705,1.5
26706,3
26707,4.33
26708,4.19
26709,3.62
26710,2
26711,4.24
26712,3.25
26713,2.87
26714,3.41
26715,5
26716,4.7
26717,3.71
26718,5
26719,1
26720,3.48
26721,4
26722,4.8
26723,4.23
26724,4
26725,5
26726,3.55
26727,4
26728,4
26729,4.19
26730,5
26731,4.67
26732,3
26733,5
26734,4
26735,4.67
26736,4.67
26737,2.6
26738,4.25
26739,5
26740,5
26741,2
26742,3.42
26743,5
26744,4.33
26745,4.5
26746,5
26747,3.85
26748,4
26749,4
26750,3.25
26751,3.88
26752,5
26753,3.64
26754,1
26755,3.16
26756,1
26757,3.8
26758,3.47
26759,4
26760,4
26761,4.8
26762,3
26763,1
26764,5
26765,3.75
26766,1
26767,2.67
26768,4.38
26769,3.61
26770,5
26771,5
26772,3.82
26773,3.58
26774,2.96
26775,5
26776,3.94
26777,3.65
26778,3.61
26779,5
26780,3.77
26781,3.86
26782,1
26783,3.99
26784,3.62
26785,3.59
26786,3.61
26787,2.86
26788,4.67
26789,2
26790,2.6
26791,4.44
26792,4.67
26793,4
26794,4.65
26795,4.5
26796,4.08
26797,2.75
26798,3.54
26799,2
26800,3.75
26801,4
26802,4.6
26803,4.14
26804,1
26805,5
26806,1.5
26807,4.42
26808,3.17
26809,4.09
26810,3
26811,4.67
26812,4.27
26813,5
26814,1
26815,3.95
26816,4.29
26817,3.5
26818,4.6
26819,4.5
26820,5
26821,4
26822,5
26823,3.96
26824,2.6
26825,4.67
26826,4.75
26827,5
26828,1
26829,4.12
26830,3.69
26831,4.56
26832,3
26833,4.52
26834,2.33
26835,3.5
26836,5
26837,4.42
26838,2.93
26839,3.75
26840,4.35
26841,4.5
26842,4.2
26843,4.4
26844,1
26845,3.67
26846,5
26847,4.83
26848,4.27
26849,4
26850,4.38
26851,4
26852,2.57
26853,5
26854,4.3
26855,5
26856,3
26857,2
26858,3.6
26859,3.43
26860,4.5
26861,3.23
26862,4.11
26863,3.9
26864,5
26865,5
26866,3.67
26867,2
26868,3.5
26869,4.8
26870,3.81
26871,5
26872,5
26873,1
26874,3
26875,3.46
26876,2
26877,3.49
26878,4.22
26879,5
26880,4.6
26881,5
26882,3.39
26883,5
26884,3.96
26885,4
26886,5
26887,5
26888,1
26889,4.5
26890,4
26891,5
26892,3.83
26893,4.02
26894,3
26895,4.6
26896,3.67
26897,5
26898,4
26899,3.39
26900,4
26901,3
26902,3.49
26903,4
26904,1.5
26905,1
26906,3.96
26907,4.2
26908,2.33
26909,4.31
26910,4.31
26911,5
26912,3.03
26913,4.17
26914,5
26915,1.5
26916,2.5
26917,4.09
26918,1
26919,4.02
26920,4.33
26921,4.2
26922,3.56
26923,3.68
26924,3.86
26925,4.43
26926,3.97
26927,3
26928,3.13
26929,3.6
26930,3.71
26931,3.54
26932,3
26933,3
26934,1.6
26935,4.33
26936,4.18
26937,3.2
26938,2.33
26939,3.25
26940,5
26941,4.87
26942,3.92
26943,4.5
26944,5
26945,3.23
26946,3.2
26947,4.67
26948,4
26949,5
26950,3
26951,3.97
26952,4.2
26953,5
26954,3.74
26955,3.79
26956,3.44
26957,3.2
26958,3.71
26959,3.5
26960,3.69
26961,1
26962,5
26963,5
26964,4
26965,4.24
26966,2
26967,5
26968,4.07
26969,3.87
26970,3.94
26971,5
26972,3.33
26973,5
26974,4.5
26975,4.57
26976,2.33
26977,2.96
26978,4.43
26979,4.12
26980,3.73
26981,3.54
26982,3.79
26983,5
26984,3.87
26985,4.86
26986,4.25
26987,3.74
26988,3.34
26989,5
26990,3.64
26991,3.83
26992,5
26993,3.5
26994,3
26995,3
26996,5
26997,3.83
26998,3.75
26999,5
27000,4.75
27001,3.89
27002,3.71
27003,3.98
27004,3.7
27005,3.59
27006,3.5
27007,3.89
27008,5
27009,2
27010,1
27011,4.75
27012,4
27013,3.71
27014,1
27015,3.4
27016,5
27017,3.85
27018,3.17
27019,4.62
27020,5
27021,4.37
27022,4.12
27023,3.06
27024,4.5
27025,3.5
27026,5
27027,1
27028,3
27029,1
27030,2.75
27031,2.5
27032,4.54
27033,4.06
27034,1
27035,5
27036,5
27037,3.65
27038,3.15
27039,3.5
27040,5
27041,5
27042,4.12
27043,3.55
27044,4.75
27045,3.91
27046,4.5
27047,4.26
27048,1
27049,2.5
27050,3.89
27051,3.84
27052,5
27053,2
27054,4
27055,3
27056,5
27057,3.5
27058,3.66
27059,4
27060,4.75
27061,3.88
27062,3.83
27063,3.6
27064,3.87
27065,4
27066,4.67
27067,3.6
27068,3.89
27069,4
27070,3.67
27071,3
27072,3
27073,1.36
27074,3.22
27075,1
27076,3.63
27077,3.86
27078,3
27079,5
27080,5
27081,4.2
27082,3.25
27083,3.43
27084,3.67
27085,3.59
27086,4.24
27087,3.94
27088,5
27089,3.52
27090,3.96
27091,3.83
27092,5
27093,3.94
27094,4
27095,3.82
27096,3
27097,4
27098,4
27099,3.26
27100,3.25
27101,2.72
27102,3.31
27103,3.58
27104,4.2
27105,4.5
27106,4.67
27107,3.52
27108,4.5
27109,4.55
27110,5
27111,5
27112,5
27113,4.33
27114,4.77
27115,3
27116,3
27117,3.5
27118,3.94
27119,4
27120,3.73
27121,4.5
27122,4
27123,4
27124,5
27125,4.15
27126,4.11
27127,3.86
27128,3.31
27129,4
27130,3
27131,4.5
27132,4.5
27133,3.6
27134,4.11
27135,3.75
27136,3.63
27137,4.39
27138,5
27139,2.33
27140,3.75
27141,4.07
27142,3.62
27143,4
27144,4
27145,3.8
27146,2
27147,4
27148,3.37
27149,3.86
27150,3.74
27151,1
27152,1
27153,3.72
27154,4.25
27155,3.42
27156,2.66
27157,4.5
27158,2
27159,5
27160,2.74
27161,4
27162,5
27163,3.78
27164,4
27165,4.2
27166,3.67
27167,2.88
27168,3.5
27169,5
27170,4.23
27171,4.5
27172,4.43
27173,5
27174,5
27175,3.5
27176,4
27177,4.33
27178,3.82
27179,3.8
27180,5
27181,3.88
27182,1
27183,5
27184,1
27185,3.67
27186,5
27187,4.75
27188,3.7
27189,3
27190,4.4
27191,2.6
27192,3.22
27193,4.88
27194,4.6
27195,2.2
27196,5
27197,4.83
27198,3
27199,4
27200,2.8
27201,4.19
27202,3.87
27203,3.75
27204,4
27205,3.24
27206,3
27207,3
27208,3.97
27209,3.81
27210,5
27211,5
27212,5
27213,3.53
27214,3.49
27215,5
27216,1
27217,4.25
27218,3.44
27219,5
27220,5
27221,3.44
27222,5
27223,5
27224,3.88
27225,4.24
27226,4.5
27227,4
27228,3
27229,3.64
27230,3.58
27231,4
27232,4.12
27233,4.5
27234,4.15
27235,1.5
27236,3.6
27237,4.07
27238,4.19
27239,5
27240,3
27241,3.57
27242,3.38
27243,2.3
27244,3
27245,4.5
27246,3.38
27247,2.5
27248,3.83
27249,3.36
27250,3.5
27251,5
27252,3.31
27253,3.17
27254,4.02
27255,3.02
27256,3.33
27257,3.85
27258,4.33
27259,3.86
27260,3.33
27261,3.64
27262,5
27263,1
27264,1
27265,4.3
27266,3.5
27267,3.67
27268,4
27269,5
27270,5
27271,3.6
27272,4.38
27273,4.35
27274,3.75
27275,5
27276,4.2
27277,3.62
27278,3.09
27279,3.74
27280,3.93
27281,3.68
27282,1
27283,2.5
27284,3.62
27285,4
27286,5
27287,4
27288,1
27289,4
27290,3.86
27291,3.5
27292,3.59
27293,4.03
27294,5
27295,3.86
27296,3.38
27297,2.5
27298,2.71
27299,5
27300,3.88
27301,4.75
27302,3.2
27303,4.32
27304,2.8
27305,3
27306,4
27307,2.5
27308,3.55
27309,2.67
27310,3.92
27311,3.55
27312,3.5
27313,4.67
